id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
807752055637299743,https://www.airbnb.com/rooms/807752055637299743,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 3 bedrooms · 4 beds · 1 bath,,"Located in a wonderfully central area. Easy access to route 2 to head out west, very close to multiple red line stops that can take you into Boston, and walking distance to many stores, restaurants, and community resources (playgrounds, library, public pools, etc). Located right in Huron village, the home is walking distance to delicious Peruvian, Chinese, Nepalese, Italian, and other restaurants, as well as cafes, a rare book store, children’s stores and a number of boutiques, salons, yoga studios, and so much more! It is also walking distance to Fresh Pond Reservoir which provides a beautiful 2+ mile walking/running loop that feels removed from the city life. Trader Joe’s, While Foods, CVS, Apple Cinemas and more are a five minute drive down the road. It’s a wonderful neighborhood where people are friendly and there is lots to do!",https://a0.muscache.com/pictures/miso/Hosting-807752055637299743/original/5c2d6700-d9d8-4d97-b436-375f8e51acbc.jpeg,17733671,https://www.airbnb.com/users/show/17733671,Brielle,2014-07-06,"Cambridge, MA","",within an hour,100%,33%,f,https://a0.muscache.com/im/pictures/user/b139bd45-e5dc-4922-bcc5-97c7483c45b7.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b139bd45-e5dc-4922-bcc5-97c7483c45b7.jpg?aki_policy=profile_x_medium,West Cambridge,1,2,"['email', 'phone']",t,t,"Cambridge, Massachusetts, United States",West Cambridge,,42.38281874189821,-71.13489749467696,Entire rental unit,Entire home/apt,4,,1 bath,,4,[],$250.00,5,65,5,5,65,65,5.0,65.0,,t,0,8,8,141,2023-12-27,0,0,0,,,,,,,,,,,f,1,1,0,0,
808444684494753178,https://www.airbnb.com/rooms/808444684494753178,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 1 bedroom · 1 bed · 0 shared baths,,,https://a0.muscache.com/pictures/prohost-api/Hosting-808444684494753178/original/a9deb0de-750e-4c50-a866-cbd1b6f5b15a.jpeg,297860058,https://www.airbnb.com/users/show/297860058,Ferran,2019-09-25,,"Ready, set, rent! Discover a rental experience customized to your exact needs: choose to rent furnished or unfurnished, with roommates or alone, and for one month or longer - we’re flexible. With June, you can find your next apartment quickly and affordably, bypassing hidden costs and broker fees. Once you’re a resident, we’re there to ensure your rental experience is as easy and simple as possible. Enjoy access to 24-hour support, household essentials delivered, and monthly cleanings if you’re in a shared home. Welcome to the easiest rental experience of your life.",within a few hours,80%,80%,f,https://a0.muscache.com/im/pictures/user/8fe7b515-8cde-4818-869c-73e20a888846.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/8fe7b515-8cde-4818-869c-73e20a888846.jpg?aki_policy=profile_x_medium,Fenway/Kenmore,200,1436,"['email', 'phone']",t,t,,Cambridgeport,,42.362814494537616,-71.10627570426482,Private room in rental unit,Private room,1,,0 shared baths,,1,[],$65.00,91,180,91,91,180,180,91.0,180.0,,t,22,52,82,357,2023-12-27,0,0,0,,,,,,,,,,,f,14,0,14,0,
810038943050476078,https://www.airbnb.com/rooms/810038943050476078,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★5.0 · 2 bedrooms · 2 beds · 1 bath,,"A quiet residential neighborhood with parks in both directions, a pretty stroll to Huron Village, with great local restaurants and bakeries.",https://a0.muscache.com/pictures/miso/Hosting-810038943050476078/original/b6650684-9df1-4b77-803c-43c8987a51bd.jpeg,467318,https://www.airbnb.com/users/show/467318,Shelley,2011-03-27,"Cambridge, MA","Shelley and Danny, a writer and research scientist, both work in higher education. We raised our two grown children in a well-loved two-family house in Cambridge, MA. We look forward to welcoming guests to the first floor apartment.  ",within an hour,100%,93%,t,https://a0.muscache.com/im/pictures/user/6660d197-4fc1-4ef7-ac20-caa701ae7a92.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6660d197-4fc1-4ef7-ac20-caa701ae7a92.jpg?aki_policy=profile_x_medium,Neighborhood Nine,1,1,"['email', 'phone']",t,t,"Cambridge, Massachusetts, United States",Neighborhood Nine,,42.3857191,-71.1345152,Entire rental unit,Entire home/apt,4,,1 bath,,2,[],$198.00,2,14,2,4,14,14,3.6,14.0,,t,30,55,84,84,2023-12-27,50,50,4,2023-02-13,2023-12-19,5.0,5.0,5.0,5.0,5.0,5.0,4.96,STR-204787,f,1,1,0,0,4.72
810959250776267721,https://www.airbnb.com/rooms/810959250776267721,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★5.0 · 3 bedrooms · 3 beds · 2 baths,,"This is a safe neighborhood with a lot of open space. Besides our yard, which is considered large by city standards, there is a school with public playing fields, two playgrounds, and public tennis courts at the end of the street on Rindge Avenue. Right around the corner, on Sherman Street, there is a giant public park - Danehy Park - with playgrounds and playing fields, trails for walking and jogging, and in the winter, a giant hill for sledding.<br /><br />The location gets even more perfect....You can get easily anywhere and everywhere from Hollis Street without a car. Walk, bike, or take public transportation. You will be close to the major universities, museums, medical centers, and other attractions of the Boston- Cambridge area. Hip Davis Square (Somerville) is just short five -minute walk, with its historic movie theater and great restaurants. There are many other restaurants right around the corner on Massachusetts Avenue, like Urban Kitchen (American), Café Barada (Middle-Eas",https://a0.muscache.com/pictures/miso/Hosting-810959250776267721/original/b1bd3b78-1b4c-4b32-8558-55b5eb20660b.jpeg,21103602,https://www.airbnb.com/users/show/21103602,Mary Ann,2014-09-08,"Cambridge, MA","I'm a college professor, with a husband and 3 grown kids and Cambridge is our home. We have a two family house in North Cambridge that was built in 1926. My husband, Gerry, and I live in the upstairs apartment and our first floor apartment is available for short and long-term guests. 

We also have a 3 bedroom cottage a few steps from Nantucket Sound in Harwich Port Cape Cod.  Sometimes we rent our cottage to guests in the summer months.",within a few hours,100%,87%,t,https://a0.muscache.com/im/pictures/user/User-21103602/original/23335b79-aad0-4438-a118-1d324306f1ed.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-21103602/original/23335b79-aad0-4438-a118-1d324306f1ed.jpeg?aki_policy=profile_x_medium,Cambridge,3,5,"['email', 'phone', 'work_email']",t,t,"Cambridge, Massachusetts, United States",North Cambridge,,42.394224,-71.12835299999999,Entire rental unit,Entire home/apt,6,,2 baths,,3,[],$175.00,30,365,30,30,365,365,30.0,365.0,,t,0,0,0,73,2023-12-27,3,3,0,2023-08-02,2023-09-02,5.0,5.0,4.33,5.0,5.0,5.0,4.33,,f,2,2,0,0,0.61
816862960601482709,https://www.airbnb.com/rooms/816862960601482709,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★5.0 · 3 bedrooms · 3 beds · 2 baths,,,https://a0.muscache.com/pictures/miso/Hosting-816862960601482709/original/105a07b0-7cac-4864-8127-ad5e81528444.jpeg,485446742,https://www.airbnb.com/users/show/485446742,Shane,2022-10-28,,"",within an hour,100%,83%,t,https://a0.muscache.com/im/pictures/user/d03e3aa3-11e0-4c36-87df-03000343d744.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d03e3aa3-11e0-4c36-87df-03000343d744.jpg?aki_policy=profile_x_medium,Central Square,9,9,"['email', 'phone']",t,t,,The Port,,42.365746854451594,-71.10143324621467,Entire rental unit,Entire home/apt,6,,2 baths,,3,[],$239.00,5,365,3,29,365,365,22.6,365.0,,t,3,33,55,202,2023-12-27,6,6,0,2023-05-21,2023-09-12,5.0,4.83,5.0,5.0,4.5,4.67,4.67,C0402330491,f,9,9,0,0,0.81
817248146733376123,https://www.airbnb.com/rooms/817248146733376123,20231226203940,2023-12-27,city scrape,Home in Cambridge · ★5.0 · 4 bedrooms · 4 beds · 3 baths,,2 blocks from Mass Ave. 10 mins walk to Harvard Square and a 15 minute walk to MIT. 5-10 mins walk to the river.,https://a0.muscache.com/pictures/miso/Hosting-817248146733376123/original/94068694-409f-4d15-8dd0-6c50c291105f.jpeg,69838,https://www.airbnb.com/users/show/69838,Mara,2010-01-12,"Cambridge, MA","My husband (Sid) and I live with our 2 kids in Cambridge, MA. We love being outdoors, relaxing weekends at home, and cooking and eating fun food. We are excited to share our house with you, and hope that you love it as much as we do!",within a day,100%,100%,f,https://a0.muscache.com/im/users/69838/profile_pic/1396821037/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/69838/profile_pic/1396821037/original.jpg?aki_policy=profile_x_medium,Riverside,1,6,"['email', 'phone', 'work_email']",t,t,"Cambridge, Massachusetts, United States",Riverside,,42.36815358179628,-71.11034774051288,Entire home,Entire home/apt,8,,3 baths,,4,[],$800.00,3,10,3,4,10,10,3.1,10.0,,t,0,8,24,30,2023-12-27,3,3,0,2023-06-02,2023-10-22,5.0,5.0,5.0,5.0,5.0,5.0,4.33,,f,1,1,0,0,0.43
821013887080432024,https://www.airbnb.com/rooms/821013887080432024,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 3 bedrooms · 1 bed · 0 shared baths,,Metro - 10 min,https://a0.muscache.com/pictures/prohost-api/Hosting-821013887080432024/original/c2aec9c4-9d9b-4d70-9627-218665279f4c.jpeg,297860058,https://www.airbnb.com/users/show/297860058,Ferran,2019-09-25,,"Ready, set, rent! Discover a rental experience customized to your exact needs: choose to rent furnished or unfurnished, with roommates or alone, and for one month or longer - we’re flexible. With June, you can find your next apartment quickly and affordably, bypassing hidden costs and broker fees. Once you’re a resident, we’re there to ensure your rental experience is as easy and simple as possible. Enjoy access to 24-hour support, household essentials delivered, and monthly cleanings if you’re in a shared home. Welcome to the easiest rental experience of your life.",within a few hours,80%,80%,f,https://a0.muscache.com/im/pictures/user/8fe7b515-8cde-4818-869c-73e20a888846.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/8fe7b515-8cde-4818-869c-73e20a888846.jpg?aki_policy=profile_x_medium,Fenway/Kenmore,200,1436,"['email', 'phone']",t,t,"Cambridge, Massachusetts, United States",Wellington-Harrington,,42.367796776795785,-71.09276645843266,Private room in rental unit,Private room,1,,0 shared baths,,1,[],$64.00,91,180,91,91,180,180,91.0,180.0,,t,0,0,0,155,2023-12-27,0,0,0,,,,,,,,,,,f,14,0,14,0,
821812290137628437,https://www.airbnb.com/rooms/821812290137628437,20231226203940,2023-12-27,city scrape,Hotel in Cambridge · ★4.43 · 1 bedroom · 1 bed · 1 private bath,,,https://a0.muscache.com/pictures/miso/Hosting-821812290137628437/original/1a8afe02-4029-4122-942c-32ba7f15f3fa.jpeg,162885740,https://www.airbnb.com/users/show/162885740,Hong,2017-12-16,,"",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_x_medium,Cambridge,25,25,"['email', 'phone']",t,t,,North Cambridge,,42.39364628471981,-71.12710445429768,Room in hotel,Private room,2,,1 private bath,,1,[],$80.00,7,70,7,7,70,70,7.0,70.0,,t,0,0,0,0,2023-12-27,6,6,0,2023-02-24,2023-10-01,4.43,4.29,4.57,4.43,4.43,4.29,4.43,,t,25,0,24,1,0.59
821895641723578183,https://www.airbnb.com/rooms/821895641723578183,20231226203940,2023-12-27,city scrape,Hotel in Cambridge · ★4.86 · 1 bedroom · 1 bed · 1 private bath,,,https://a0.muscache.com/pictures/miso/Hosting-821895641723578183/original/555c64fc-2c6a-4aa7-bd4a-be5fe0c0d821.jpeg,162885740,https://www.airbnb.com/users/show/162885740,Hong,2017-12-16,,"",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_x_medium,Cambridge,25,25,"['email', 'phone']",t,t,,North Cambridge,,42.393698370511544,-71.12528914977544,Room in hotel,Private room,2,,1 private bath,,1,[],$80.00,7,70,7,7,70,70,7.0,70.0,,t,25,55,85,238,2023-12-27,7,7,1,2023-05-07,2023-12-08,4.86,4.86,4.71,4.86,5.0,5.0,5.0,,t,25,0,24,1,0.89
821904997633995888,https://www.airbnb.com/rooms/821904997633995888,20231226203940,2023-12-27,city scrape,Hotel in Cambridge · ★3.14 · 1 bedroom · 1 bed · 1 private bath,,,https://a0.muscache.com/pictures/miso/Hosting-821904997633995888/original/a348e94b-61f4-4ba4-b4fb-2317acb144c3.jpeg,162885740,https://www.airbnb.com/users/show/162885740,Hong,2017-12-16,,"",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_x_medium,Cambridge,25,25,"['email', 'phone']",t,t,,North Cambridge,,42.392772273858576,-71.1250366429078,Room in hotel,Private room,2,,1 private bath,,1,[],$80.00,7,70,7,7,70,70,7.0,70.0,,t,30,60,90,243,2023-12-27,7,7,0,2023-05-06,2023-10-21,3.14,3.43,3.0,3.71,4.0,4.29,3.86,,t,25,0,24,1,0.89
821910323935948974,https://www.airbnb.com/rooms/821910323935948974,20231226203940,2023-12-27,city scrape,Hotel in Cambridge · ★3.89 · 1 bedroom · 1 bed · 1 private bath,,,https://a0.muscache.com/pictures/miso/Hosting-821910323935948974/original/a62bd058-904b-4b63-9252-f964dae0f0bf.jpeg,162885740,https://www.airbnb.com/users/show/162885740,Hong,2017-12-16,,"",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/895ac6a9-de90-4c62-9801-45228356fd36.jpg?aki_policy=profile_x_medium,Cambridge,25,25,"['email', 'phone']",t,t,,North Cambridge,,42.39421787324422,-71.12569819284882,Room in hotel,Private room,2,,1 private bath,,1,[],$80.00,7,70,7,7,70,70,7.0,70.0,,t,0,0,0,0,2023-12-27,8,8,0,2023-02-26,2023-11-01,3.89,3.89,4.0,4.5,4.22,4.44,4.0,,t,25,0,24,1,0.79
823248023737591744,https://www.airbnb.com/rooms/823248023737591744,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 5 bedrooms · 1 bed · 0 shared baths,,,https://a0.muscache.com/pictures/prohost-api/Hosting-823248023737591744/original/a682b4a8-fbea-42af-a8c8-8d376ffed4b4.jpeg,297860058,https://www.airbnb.com/users/show/297860058,Ferran,2019-09-25,,"Ready, set, rent! Discover a rental experience customized to your exact needs: choose to rent furnished or unfurnished, with roommates or alone, and for one month or longer - we’re flexible. With June, you can find your next apartment quickly and affordably, bypassing hidden costs and broker fees. Once you’re a resident, we’re there to ensure your rental experience is as easy and simple as possible. Enjoy access to 24-hour support, household essentials delivered, and monthly cleanings if you’re in a shared home. Welcome to the easiest rental experience of your life.",within a few hours,80%,80%,f,https://a0.muscache.com/im/pictures/user/8fe7b515-8cde-4818-869c-73e20a888846.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/8fe7b515-8cde-4818-869c-73e20a888846.jpg?aki_policy=profile_x_medium,Fenway/Kenmore,200,1436,"['email', 'phone']",t,t,,Cambridgeport,,42.36408137037837,-71.10612871920887,Private room in rental unit,Private room,1,,0 shared baths,,1,[],$64.00,91,180,91,91,180,180,91.0,180.0,,t,27,57,87,362,2023-12-27,1,1,1,2023-12-11,2023-12-11,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,14,0,14,0,1
824640034907325536,https://www.airbnb.com/rooms/824640034907325536,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/miso/Hosting-824640034907325536/original/d4ed92da-7609-4a5e-8566-2975b1d4be1e.jpeg,37907846,https://www.airbnb.com/users/show/37907846,Boston,2015-07-08,"Boston, MA",Message me anytime about any questions you might have about your stay!,within an hour,100%,95%,f,https://a0.muscache.com/im/pictures/user/e27b8b56-998c-4298-804e-6ab64494be3e.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e27b8b56-998c-4298-804e-6ab64494be3e.jpg?aki_policy=profile_x_medium,Leather District,12,13,"['email', 'phone']",t,t,,Mid-Cambridge,,42.37116935222927,-71.10487747277199,Entire rental unit,Entire home/apt,1,,1 bath,,1,[],$79.00,91,365,91,91,365,365,91.0,365.0,,t,23,23,23,232,2023-12-27,1,1,0,2023-08-27,2023-08-27,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,3,2,1,0,0.24
825450630108095667,https://www.airbnb.com/rooms/825450630108095667,20231226203940,2023-12-27,city scrape,casa particular in Cambridge · ★4.61 · 1 bedroom · 1 bed · 1 private bath,,,https://a0.muscache.com/pictures/miso/Hosting-825450630108095667/original/f90e6e84-a29e-4e5e-83fe-24b6fd0a321c.jpeg,16241860,https://www.airbnb.com/users/show/16241860,Isabel,2014-06-01,"Cambridge, MA","Hi, I'm Isabel, a retired science teacher. I look forward to meeting you and helping to make your trip to Cambridge/Boston wonderful.",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/c24c996f-7a33-4966-be27-c31f04f30a11.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c24c996f-7a33-4966-be27-c31f04f30a11.jpg?aki_policy=profile_x_medium,Mid-Cambridge,11,11,"['email', 'phone']",t,t,,Mid-Cambridge,,42.370427,-[phone],Private room in casa particular,Private room,2,,1 private bath,,1,[],$80.00,1,365,1,1,365,365,1.0,365.0,,t,28,56,76,291,2023-12-27,75,75,4,2023-03-06,2023-12-17,4.61,4.72,4.79,4.8,4.75,4.88,4.53,C0360560491,t,11,3,8,0,7.58
